Circuit: * D:\Escritorio\BUCK_LTSPICE\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00267733 ++++++++++++++++++++to 0.00267733
Heightened Def Con from 0.002684 ++++++++++++++++++++to 0.002684
Heightened Def Con from 0.00269066 ++++++++++++++++++++to 0.00269066
Heightened Def Con from 0.00269733 ++++++++++++++++++++to 0.00269733
Heightened Def Con from 0.002704 ++++++++++++++++++++to 0.002704
Heightened Def Con from 0.00271066 ++++++++++++++++++++to 0.00271066
Heightened Def Con from 0.00271733 ++++++++++++++++++++to 0.00271733
Heightened Def Con from 0.002724 ++++++++++++++++++++to 0.002724
Heightened Def Con from 0.00273066 ++++++++++++++++++++to 0.00273066
Heightened Def Con from 0.00273733 ++++++++++++++++++++to 0.00273733
Heightened Def Con from 0.002744 ++++++++++++++++++++to 0.002744
Heightened Def Con from 0.00275066 ++++++++++++++++++++to 0.00275066
Heightened Def Con from 0.00275733 ++++++++++++++++++++to 0.00275733
Heightened Def Con from 0.002764 ++++++++++++++++++++to 0.002764
Heightened Def Con from 0.00277066 ++++++++++++++++++++to 0.00277066
Heightened Def Con from 0.00277733 ++++++++++++++++++++to 0.00277733
Heightened Def Con from 0.002784 ++++++++++++++++++++to 0.002784
Heightened Def Con from 0.00279066 ++++++++++++++++++++to 0.00279066
Heightened Def Con from 0.00279733 ++++++++++++++++++++to 0.00279733
Heightened Def Con from 0.002804 ++++++++++++++++++++to 0.002804
Heightened Def Con from 0.00281066 ++++++++++++++++++++to 0.00281066
Heightened Def Con from 0.00281733 ++++++++++++++++++++to 0.00281733
Heightened Def Con from 0.002824 ++++++++++++++++++++to 0.002824
Heightened Def Con from 0.00283066 ++++++++++++++++++++to 0.00283066
Heightened Def Con from 0.00283733 ++++++++++++++++++++to 0.00283733
Heightened Def Con from 0.002844 ++++++++++++++++++++to 0.002844
Heightened Def Con from 0.00285066 ++++++++++++++++++++to 0.00285066
Heightened Def Con from 0.00285733 ++++++++++++++++++++to 0.00285733
Heightened Def Con from 0.002864 ++++++++++++++++++++to 0.002864
Heightened Def Con from 0.00287066 ++++++++++++++++++++to 0.00287066
Heightened Def Con from 0.00287733 ++++++++++++++++++++to 0.00287733
Heightened Def Con from 0.002884 ++++++++++++++++++++to 0.002884
Heightened Def Con from 0.00289066 ++++++++++++++++++++to 0.00289066
Heightened Def Con from 0.00289733 ++++++++++++++++++++to 0.00289733
Heightened Def Con from 0.002904 ++++++++++++++++++++to 0.002904
Heightened Def Con from 0.00291066 ++++++++++++++++++++to 0.00291066
Heightened Def Con from 0.00291733 ++++++++++++++++++++to 0.00291733
Heightened Def Con from 0.002924 ++++++++++++++++++++to 0.002924
Heightened Def Con from 0.00293066 ++++++++++++++++++++to 0.00293066
Heightened Def Con from 0.00293733 ++++++++++++++++++++to 0.00293733
Heightened Def Con from 0.002944 ++++++++++++++++++++to 0.002944
Heightened Def Con from 0.00295066 ++++++++++++++++++++to 0.00295066
Heightened Def Con from 0.00295733 ++++++++++++++++++++to 0.00295733
Heightened Def Con from 0.002964 ++++++++++++++++++++to 0.002964
Heightened Def Con from 0.00297066 ++++++++++++++++++++to 0.00297066
Heightened Def Con from 0.00297733 ++++++++++++++++++++to 0.00297733
Heightened Def Con from 0.002984 ++++++++++++++++++++to 0.002984
Heightened Def Con from 0.00299066 ++++++++++++++++++++to 0.00299066
Heightened Def Con from 0.00299733 ++++++++++++++++++++to 0.00299733
Heightened Def Con from 0.003004 ++++++++++++++++++++to 0.003004
Heightened Def Con from 0.00301066 ++++++++++++++++++++to 0.00301066
Heightened Def Con from 0.00301733 ++++++++++++++++++++to 0.00301733
Heightened Def Con from 0.003024 ++++++++++++++++++++to 0.003024
Heightened Def Con from 0.00303066 ++++++++++++++++++++to 0.00303066
Heightened Def Con from 0.00303733 ++++++++++++++++++++to 0.00303733
Heightened Def Con from 0.003044 ++++++++++++++++++++to 0.003044
Heightened Def Con from 0.00305066 ++++++++++++++++++++to 0.00305066
Heightened Def Con from 0.00305733 ++++++++++++++++++++to 0.00305733
Heightened Def Con from 0.003064 ++++++++++++++++++++to 0.003064
Heightened Def Con from 0.00307066 ++++++++++++++++++++to 0.00307066
Heightened Def Con from 0.00307733 ++++++++++++++++++++to 0.00307733
Heightened Def Con from 0.003084 ++++++++++++++++++++to 0.003084
Heightened Def Con from 0.00309066 ++++++++++++++++++++to 0.00309066
Heightened Def Con from 0.00309733 ++++++++++++++++++++to 0.00309733
Heightened Def Con from 0.003104 ++++++++++++++++++++to 0.003104
Heightened Def Con from 0.00311066 ++++++++++++++++++++to 0.00311066
Heightened Def Con from 0.00311733 ++++++++++++++++++++to 0.00311733
Heightened Def Con from 0.003124 ++++++++++++++++++++to 0.003124
Heightened Def Con from 0.00313066 ++++++++++++++++++++to 0.00313066
Heightened Def Con from 0.00313733 ++++++++++++++++++++to 0.00313733
Heightened Def Con from 0.003144 ++++++++++++++++++++to 0.003144
Heightened Def Con from 0.00315066 ++++++++++++++++++++to 0.00315066
Heightened Def Con from 0.00315733 ++++++++++++++++++++to 0.00315733
Heightened Def Con from 0.003164 ++++++++++++++++++++to 0.003164
Heightened Def Con from 0.00317066 ++++++++++++++++++++to 0.00317066
Heightened Def Con from 0.00317733 ++++++++++++++++++++to 0.00317733
Heightened Def Con from 0.003184 ++++++++++++++++++++to 0.003184
Heightened Def Con from 0.00319066 ++++++++++++++++++++to 0.00319066
Heightened Def Con from 0.00319733 ++++++++++++++++++++to 0.00319733
Heightened Def Con from 0.003204 ++++++++++++++++++++to 0.003204
Heightened Def Con from 0.00321066 ++++++++++++++++++++to 0.00321066
Heightened Def Con from 0.00321733 ++++++++++++++++++++to 0.00321733
Heightened Def Con from 0.003224 ++++++++++++++++++++to 0.003224
Heightened Def Con from 0.00323066 ++++++++++++++++++++to 0.00323066
Heightened Def Con from 0.00323733 ++++++++++++++++++++to 0.00323733
Heightened Def Con from 0.003244 ++++++++++++++++++++to 0.003244
Heightened Def Con from 0.00325066 ++++++++++++++++++++to 0.00325066
Heightened Def Con from 0.00325733 ++++++++++++++++++++to 0.00325733
Heightened Def Con from 0.003264 ++++++++++++++++++++to 0.003264
Heightened Def Con from 0.00327066 ++++++++++++++++++++to 0.00327066
Heightened Def Con from 0.00327733 ++++++++++++++++++++to 0.00327733
Heightened Def Con from 0.003284 ++++++++++++++++++++to 0.003284
Heightened Def Con from 0.00329066 ++++++++++++++++++++to 0.00329066
Heightened Def Con from 0.00329733 ++++++++++++++++++++to 0.00329733
Heightened Def Con from 0.003304 ++++++++++++++++++++to 0.003304
Heightened Def Con from 0.00331066 ++++++++++++++++++++to 0.00331066
Heightened Def Con from 0.00331733 ++++++++++++++++++++to 0.00331733
Heightened Def Con from 0.003324 ++++++++++++++++++++to 0.003324
Heightened Def Con from 0.00333066 ++++++++++++++++++++to 0.00333066
Heightened Def Con from 0.00333733 ++++++++++++++++++++to 0.00333733
Heightened Def Con from 0.003344 ++++++++++++++++++++to 0.003344
Heightened Def Con from 0.00335066 ++++++++++++++++++++to 0.00335066
Heightened Def Con from 0.00335733 ++++++++++++++++++++to 0.00335733
Heightened Def Con from 0.003364 ++++++++++++++++++++to 0.003364
Heightened Def Con from 0.00337066 ++++++++++++++++++++to 0.00337066
Heightened Def Con from 0.00337733 ++++++++++++++++++++to 0.00337733
Heightened Def Con from 0.003384 ++++++++++++++++++++to 0.003384
Heightened Def Con from 0.00339066 ++++++++++++++++++++to 0.00339066
Heightened Def Con from 0.00339733 ++++++++++++++++++++to 0.00339733
Heightened Def Con from 0.003404 ++++++++++++++++++++to 0.003404
Heightened Def Con from 0.00341066 ++++++++++++++++++++to 0.00341066
Heightened Def Con from 0.00341733 ++++++++++++++++++++to 0.00341733
Heightened Def Con from 0.003424 ++++++++++++++++++++to 0.003424
Heightened Def Con from 0.00343066 ++++++++++++++++++++to 0.00343066
Heightened Def Con from 0.00343733 ++++++++++++++++++++to 0.00343733
Heightened Def Con from 0.003444 ++++++++++++++++++++to 0.003444
Heightened Def Con from 0.00345066 ++++++++++++++++++++to 0.00345066
Heightened Def Con from 0.00345733 ++++++++++++++++++++to 0.00345733
Heightened Def Con from 0.003464 ++++++++++++++++++++to 0.003464
Heightened Def Con from 0.00347066 ++++++++++++++++++++to 0.00347066
Heightened Def Con from 0.00347733 ++++++++++++++++++++to 0.00347733
Heightened Def Con from 0.003484 ++++++++++++++++++++to 0.003484
Heightened Def Con from 0.00349066 ++++++++++++++++++++to 0.00349066
Heightened Def Con from 0.00349733 ++++++++++++++++++++to 0.00349733
Heightened Def Con from 0.003504 ++++++++++++++++++++to 0.003504
Heightened Def Con from 0.00351066 ++++++++++++++++++++to 0.00351066
Heightened Def Con from 0.00351733 ++++++++++++++++++++to 0.00351733
Heightened Def Con from 0.003524 ++++++++++++++++++++to 0.003524
Heightened Def Con from 0.00353066 ++++++++++++++++++++to 0.00353066
Heightened Def Con from 0.00353733 ++++++++++++++++++++to 0.00353733
Heightened Def Con from 0.003544 ++++++++++++++++++++to 0.003544
Heightened Def Con from 0.00355066 ++++++++++++++++++++to 0.00355066
Heightened Def Con from 0.00355733 ++++++++++++++++++++to 0.00355733
Heightened Def Con from 0.003564 ++++++++++++++++++++to 0.003564
Heightened Def Con from 0.00357066 ++++++++++++++++++++to 0.00357066
Heightened Def Con from 0.00357733 ++++++++++++++++++++to 0.00357733
Heightened Def Con from 0.003584 ++++++++++++++++++++to 0.003584
Heightened Def Con from 0.00359066 ++++++++++++++++++++to 0.00359066
Heightened Def Con from 0.00359733 ++++++++++++++++++++to 0.00359733
Heightened Def Con from 0.003604 ++++++++++++++++++++to 0.003604
Heightened Def Con from 0.00361066 ++++++++++++++++++++to 0.00361066
Heightened Def Con from 0.00361733 ++++++++++++++++++++to 0.00361733
Heightened Def Con from 0.003624 ++++++++++++++++++++to 0.003624
Heightened Def Con from 0.00363066 ++++++++++++++++++++to 0.00363066
Heightened Def Con from 0.00363733 ++++++++++++++++++++to 0.00363733
Heightened Def Con from 0.003644 ++++++++++++++++++++to 0.003644
Heightened Def Con from 0.00365066 ++++++++++++++++++++to 0.00365066
Heightened Def Con from 0.00365733 ++++++++++++++++++++to 0.00365733
Heightened Def Con from 0.003664 ++++++++++++++++++++to 0.003664
Heightened Def Con from 0.00367066 ++++++++++++++++++++to 0.00367066
Heightened Def Con from 0.00367733 ++++++++++++++++++++to 0.00367733
Heightened Def Con from 0.003684 ++++++++++++++++++++to 0.003684
Heightened Def Con from 0.00369066 ++++++++++++++++++++to 0.00369066
Heightened Def Con from 0.00369733 ++++++++++++++++++++to 0.00369733
Heightened Def Con from 0.003704 ++++++++++++++++++++to 0.003704
Heightened Def Con from 0.00371066 ++++++++++++++++++++to 0.00371066
Heightened Def Con from 0.00371733 ++++++++++++++++++++to 0.00371733
Heightened Def Con from 0.003724 ++++++++++++++++++++to 0.003724
Heightened Def Con from 0.00373066 ++++++++++++++++++++to 0.00373066
Heightened Def Con from 0.00373733 ++++++++++++++++++++to 0.00373733
Heightened Def Con from 0.003744 ++++++++++++++++++++to 0.003744
Heightened Def Con from 0.00375066 ++++++++++++++++++++to 0.00375066
Heightened Def Con from 0.00375733 ++++++++++++++++++++to 0.00375733
Heightened Def Con from 0.003764 ++++++++++++++++++++to 0.003764
Heightened Def Con from 0.00377066 ++++++++++++++++++++to 0.00377066
Heightened Def Con from 0.00377733 ++++++++++++++++++++to 0.00377733
Heightened Def Con from 0.003784 ++++++++++++++++++++to 0.003784
Heightened Def Con from 0.00379066 ++++++++++++++++++++to 0.00379066
Heightened Def Con from 0.00379733 ++++++++++++++++++++to 0.00379733
Heightened Def Con from 0.003804 ++++++++++++++++++++to 0.003804
Heightened Def Con from 0.00381066 ++++++++++++++++++++to 0.00381066
Heightened Def Con from 0.00381733 ++++++++++++++++++++to 0.00381733
Heightened Def Con from 0.003824 ++++++++++++++++++++to 0.003824
Heightened Def Con from 0.00383066 ++++++++++++++++++++to 0.00383066
Heightened Def Con from 0.00383733 ++++++++++++++++++++to 0.00383733
Heightened Def Con from 0.003844 ++++++++++++++++++++to 0.003844
Heightened Def Con from 0.00385066 ++++++++++++++++++++to 0.00385066
Heightened Def Con from 0.00385733 ++++++++++++++++++++to 0.00385733
Heightened Def Con from 0.003864 ++++++++++++++++++++to 0.003864
Heightened Def Con from 0.00387066 ++++++++++++++++++++to 0.00387066
Heightened Def Con from 0.00387733 ++++++++++++++++++++to 0.00387733
Heightened Def Con from 0.003884 ++++++++++++++++++++to 0.003884
Heightened Def Con from 0.00389066 ++++++++++++++++++++to 0.00389066
Heightened Def Con from 0.00389733 ++++++++++++++++++++to 0.00389733
Heightened Def Con from 0.003904 ++++++++++++++++++++to 0.003904
Heightened Def Con from 0.00391066 ++++++++++++++++++++to 0.00391066
Heightened Def Con from 0.00391733 ++++++++++++++++++++to 0.00391733
Heightened Def Con from 0.003924 ++++++++++++++++++++to 0.003924
Heightened Def Con from 0.00393066 ++++++++++++++++++++to 0.00393066
Heightened Def Con from 0.00393733 ++++++++++++++++++++to 0.00393733
Heightened Def Con from 0.003944 ++++++++++++++++++++to 0.003944
Heightened Def Con from 0.00395066 ++++++++++++++++++++to 0.00395066
Heightened Def Con from 0.00395733 ++++++++++++++++++++to 0.00395733
Heightened Def Con from 0.003964 ++++++++++++++++++++to 0.003964
Heightened Def Con from 0.00397066 ++++++++++++++++++++to 0.00397066
Heightened Def Con from 0.00397733 ++++++++++++++++++++to 0.00397733
Heightened Def Con from 0.003984 ++++++++++++++++++++to 0.003984
Heightened Def Con from 0.00399066 ++++++++++++++++++++to 0.00399066
Heightened Def Con from 0.00399733 ++++++++++++++++++++to 0.00399733
Heightened Def Con from 0.004004 ++++++++++++++++++++to 0.004004
Heightened Def Con from 0.00401066 ++++++++++++++++++++to 0.00401066
Heightened Def Con from 0.00401733 ++++++++++++++++++++to 0.00401733
Heightened Def Con from 0.004024 ++++++++++++++++++++to 0.004024
Heightened Def Con from 0.00403066 ++++++++++++++++++++to 0.00403066
Heightened Def Con from 0.00403733 ++++++++++++++++++++to 0.00403733
Heightened Def Con from 0.004044 ++++++++++++++++++++to 0.004044
Heightened Def Con from 0.00405066 ++++++++++++++++++++to 0.00405066
Heightened Def Con from 0.00405733 ++++++++++++++++++++to 0.00405733
Heightened Def Con from 0.004064 ++++++++++++++++++++to 0.004064
Heightened Def Con from 0.00407066 ++++++++++++++++++++to 0.00407066
Heightened Def Con from 0.00407733 ++++++++++++++++++++to 0.00407733
Heightened Def Con from 0.004084 ++++++++++++++++++++to 0.004084
Heightened Def Con from 0.00409066 ++++++++++++++++++++to 0.00409066
Heightened Def Con from 0.00409733 ++++++++++++++++++++to 0.00409733
Heightened Def Con from 0.004104 ++++++++++++++++++++to 0.004104
Heightened Def Con from 0.00411066 ++++++++++++++++++++to 0.00411066
Heightened Def Con from 0.00411733 ++++++++++++++++++++to 0.00411733
Heightened Def Con from 0.004124 ++++++++++++++++++++to 0.004124
Heightened Def Con from 0.00413066 ++++++++++++++++++++to 0.00413066
Heightened Def Con from 0.00413733 ++++++++++++++++++++to 0.00413733
Heightened Def Con from 0.004144 ++++++++++++++++++++to 0.004144
Heightened Def Con from 0.00415066 ++++++++++++++++++++to 0.00415066
Heightened Def Con from 0.00415733 ++++++++++++++++++++to 0.00415733
Heightened Def Con from 0.004164 ++++++++++++++++++++to 0.004164
Heightened Def Con from 0.00417066 ++++++++++++++++++++to 0.00417066
Heightened Def Con from 0.00417733 ++++++++++++++++++++to 0.00417733
Heightened Def Con from 0.004184 ++++++++++++++++++++to 0.004184
Heightened Def Con from 0.00419066 ++++++++++++++++++++to 0.00419066
Heightened Def Con from 0.00419733 ++++++++++++++++++++to 0.00419733
Heightened Def Con from 0.004204 ++++++++++++++++++++to 0.004204
Heightened Def Con from 0.00421066 ++++++++++++++++++++to 0.00421066
Heightened Def Con from 0.00421733 ++++++++++++++++++++to 0.00421733
Heightened Def Con from 0.004224 ++++++++++++++++++++to 0.004224
Heightened Def Con from 0.00423066 ++++++++++++++++++++to 0.00423066
Heightened Def Con from 0.00423733 ++++++++++++++++++++to 0.00423733
Heightened Def Con from 0.004244 ++++++++++++++++++++to 0.004244
Heightened Def Con from 0.00425066 ++++++++++++++++++++to 0.00425066
Heightened Def Con from 0.00425733 ++++++++++++++++++++to 0.00425733
Heightened Def Con from 0.004264 ++++++++++++++++++++to 0.004264
Heightened Def Con from 0.00427066 ++++++++++++++++++++to 0.00427066
Heightened Def Con from 0.00427733 ++++++++++++++++++++to 0.00427733
Heightened Def Con from 0.004284 ++++++++++++++++++++to 0.004284
Heightened Def Con from 0.00429066 ++++++++++++++++++++to 0.00429066
Heightened Def Con from 0.00429733 ++++++++++++++++++++to 0.00429733
Heightened Def Con from 0.004304 ++++++++++++++++++++to 0.004304
Heightened Def Con from 0.00431066 ++++++++++++++++++++to 0.00431066
Heightened Def Con from 0.00431733 ++++++++++++++++++++to 0.00431733
Heightened Def Con from 0.004324 ++++++++++++++++++++to 0.004324
Heightened Def Con from 0.00433066 ++++++++++++++++++++to 0.00433066
Heightened Def Con from 0.00433733 ++++++++++++++++++++to 0.00433733
Heightened Def Con from 0.004344 ++++++++++++++++++++to 0.004344
Heightened Def Con from 0.00435066 ++++++++++++++++++++to 0.00435066
Heightened Def Con from 0.00435733 ++++++++++++++++++++to 0.00435733
Heightened Def Con from 0.004364 ++++++++++++++++++++to 0.004364
Heightened Def Con from 0.00437066 ++++++++++++++++++++to 0.00437066
Heightened Def Con from 0.00437733 ++++++++++++++++++++to 0.00437733
Heightened Def Con from 0.004384 ++++++++++++++++++++to 0.004384
Heightened Def Con from 0.00439066 ++++++++++++++++++++to 0.00439066
Heightened Def Con from 0.00439733 ++++++++++++++++++++to 0.00439733
Heightened Def Con from 0.004404 ++++++++++++++++++++to 0.004404
Heightened Def Con from 0.00441066 ++++++++++++++++++++to 0.00441066
Heightened Def Con from 0.00441733 ++++++++++++++++++++to 0.00441733
Heightened Def Con from 0.004424 ++++++++++++++++++++to 0.004424
Heightened Def Con from 0.00443066 ++++++++++++++++++++to 0.00443066
Heightened Def Con from 0.00443733 ++++++++++++++++++++to 0.00443733
Heightened Def Con from 0.004444 ++++++++++++++++++++to 0.004444
Heightened Def Con from 0.00445066 ++++++++++++++++++++to 0.00445066
Heightened Def Con from 0.00445733 ++++++++++++++++++++to 0.00445733
Heightened Def Con from 0.004464 ++++++++++++++++++++to 0.004464
Heightened Def Con from 0.00447066 ++++++++++++++++++++to 0.00447066
Heightened Def Con from 0.00447733 ++++++++++++++++++++to 0.00447733
Heightened Def Con from 0.004484 ++++++++++++++++++++to 0.004484
Heightened Def Con from 0.00449066 ++++++++++++++++++++to 0.00449066
Heightened Def Con from 0.00449733 ++++++++++++++++++++to 0.00449733
Heightened Def Con from 0.004504 ++++++++++++++++++++to 0.004504
Heightened Def Con from 0.00451066 ++++++++++++++++++++to 0.00451066
Heightened Def Con from 0.00451733 ++++++++++++++++++++to 0.00451733
Heightened Def Con from 0.004524 ++++++++++++++++++++to 0.004524
Heightened Def Con from 0.00453066 ++++++++++++++++++++to 0.00453066
Heightened Def Con from 0.00453733 ++++++++++++++++++++to 0.00453733
Heightened Def Con from 0.004544 ++++++++++++++++++++to 0.004544
Heightened Def Con from 0.00455066 ++++++++++++++++++++to 0.00455066
Heightened Def Con from 0.00455733 ++++++++++++++++++++to 0.00455733
Heightened Def Con from 0.004564 ++++++++++++++++++++to 0.004564
Heightened Def Con from 0.00457066 ++++++++++++++++++++to 0.00457066
Heightened Def Con from 0.00457733 ++++++++++++++++++++to 0.00457733
Heightened Def Con from 0.004584 ++++++++++++++++++++to 0.004584
Heightened Def Con from 0.00459066 ++++++++++++++++++++to 0.00459066
Heightened Def Con from 0.00459733 ++++++++++++++++++++to 0.00459733
Heightened Def Con from 0.004604 ++++++++++++++++++++to 0.004604
Heightened Def Con from 0.00461066 ++++++++++++++++++++to 0.00461066
Heightened Def Con from 0.00461733 ++++++++++++++++++++to 0.00461733
Heightened Def Con from 0.004624 ++++++++++++++++++++to 0.004624
Heightened Def Con from 0.00463066 ++++++++++++++++++++to 0.00463066
Heightened Def Con from 0.00463733 ++++++++++++++++++++to 0.00463733
Heightened Def Con from 0.004644 ++++++++++++++++++++to 0.004644
Heightened Def Con from 0.00465066 ++++++++++++++++++++to 0.00465066
Heightened Def Con from 0.00465733 ++++++++++++++++++++to 0.00465733
Heightened Def Con from 0.004664 ++++++++++++++++++++to 0.004664
Heightened Def Con from 0.00467066 ++++++++++++++++++++to 0.00467066
Heightened Def Con from 0.00467733 ++++++++++++++++++++to 0.00467733
Heightened Def Con from 0.004684 ++++++++++++++++++++to 0.004684
Heightened Def Con from 0.00469066 ++++++++++++++++++++to 0.00469066
Heightened Def Con from 0.00469733 ++++++++++++++++++++to 0.00469733
Heightened Def Con from 0.004704 ++++++++++++++++++++to 0.004704
Heightened Def Con from 0.00471066 ++++++++++++++++++++to 0.00471066
Heightened Def Con from 0.00471733 ++++++++++++++++++++to 0.00471733
Heightened Def Con from 0.004724 ++++++++++++++++++++to 0.004724
Heightened Def Con from 0.00473066 ++++++++++++++++++++to 0.00473066
Heightened Def Con from 0.00473733 ++++++++++++++++++++to 0.00473733
Heightened Def Con from 0.004744 ++++++++++++++++++++to 0.004744
Heightened Def Con from 0.00475066 ++++++++++++++++++++to 0.00475066
Heightened Def Con from 0.00475733 ++++++++++++++++++++to 0.00475733
Heightened Def Con from 0.004764 ++++++++++++++++++++to 0.004764
Heightened Def Con from 0.00477066 ++++++++++++++++++++to 0.00477066
Heightened Def Con from 0.00477733 ++++++++++++++++++++to 0.00477733
Heightened Def Con from 0.004784 ++++++++++++++++++++to 0.004784
Heightened Def Con from 0.00479066 ++++++++++++++++++++to 0.00479066
Heightened Def Con from 0.00479733 ++++++++++++++++++++to 0.00479733
Heightened Def Con from 0.004804 ++++++++++++++++++++to 0.004804
Heightened Def Con from 0.00481066 ++++++++++++++++++++to 0.00481066
Heightened Def Con from 0.00481733 ++++++++++++++++++++to 0.00481733
Heightened Def Con from 0.004824 ++++++++++++++++++++to 0.004824
Heightened Def Con from 0.00483066 ++++++++++++++++++++to 0.00483066
Heightened Def Con from 0.00483733 ++++++++++++++++++++to 0.00483733
Heightened Def Con from 0.004844 ++++++++++++++++++++to 0.004844
Heightened Def Con from 0.00485066 ++++++++++++++++++++to 0.00485066
Heightened Def Con from 0.00485733 ++++++++++++++++++++to 0.00485733
Heightened Def Con from 0.004864 ++++++++++++++++++++to 0.004864
Heightened Def Con from 0.00487066 ++++++++++++++++++++to 0.00487066
Heightened Def Con from 0.00487733 ++++++++++++++++++++to 0.00487733
Heightened Def Con from 0.004884 ++++++++++++++++++++to 0.004884
Heightened Def Con from 0.00489066 ++++++++++++++++++++to 0.00489066
Heightened Def Con from 0.00489733 ++++++++++++++++++++to 0.00489733
Heightened Def Con from 0.004904 ++++++++++++++++++++to 0.004904
Heightened Def Con from 0.00491066 ++++++++++++++++++++to 0.00491066
Heightened Def Con from 0.00491733 ++++++++++++++++++++to 0.00491733
Heightened Def Con from 0.004924 ++++++++++++++++++++to 0.004924
Heightened Def Con from 0.00493066 ++++++++++++++++++++to 0.00493066
Heightened Def Con from 0.00493733 ++++++++++++++++++++to 0.00493733
Heightened Def Con from 0.004944 ++++++++++++++++++++to 0.004944
Heightened Def Con from 0.00495066 ++++++++++++++++++++to 0.00495066
Heightened Def Con from 0.00495733 ++++++++++++++++++++to 0.00495733
Heightened Def Con from 0.004964 ++++++++++++++++++++to 0.004964
Heightened Def Con from 0.00497066 ++++++++++++++++++++to 0.00497066
Heightened Def Con from 0.00497733 ++++++++++++++++++++to 0.00497733
Heightened Def Con from 0.004984 ++++++++++++++++++++to 0.004984
Heightened Def Con from 0.00499066 ++++++++++++++++++++to 0.00499066
Heightened Def Con from 0.00499733 ++++++++++++++++++++to 0.00499733

Date: Thu Nov 28 18:00:06 2024
Total elapsed time: 1.401 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 1118969
traniter = 1118964
tranpoints = 150592
accept = 78288
rejected = 88054
matrix size = 6
fillins = 0
solver = Normal
Avg thread counts: 1.0/1.0/1.0/1.0
Matrix Compiler1: 164 bytes object code size  0.2/0.2/[0.1]
Matrix Compiler2: off  [0.1]/0.2/0.1

